time scale; k-state0; k-state1; k-state2; k-state3; k-state4; k-state5; k-state6; k-state7; k-state8; k-state9; k-state10; k-state11; k-state12; k-state13; k-state14; k-state15; k-state16; k-state17; k-state18; k-state19; k-state20; k-state21; k-state22; k-state23; k-state24; k-state25; k-state26; k-state27; k-state28; k-state29; k-state30; k-state31; k-state32; k-state33; k-state34; k-state35; k-state36; k-state37; k-state38; k-state39; k-state40; k-state41; k-state42; k-state43; k-state44; k-state45; k-state46; k-state47; k-state48; k-state49; k-state50; k-state51; k-state52; k-state53; k-state54; k-state55; k-state56; k-state57; k-state58; k-state59; k-state60; k-state61; k-state62; k-state63; k-state64; k-state65; k-state66; k-state67; k-state68; k-state69; k-state70; k-state71; k-state72; k-state73; k-state74; k-state75; k-state76; k-state77; k-state78; k-state79; k-state80; k-state81; k-state82; k-state83; k-state84; k-state85; k-state86; k-state87; k-state88; k-state89; k-state90; k-state91; k-state92; k-state93; k-state94; k-state95; k-state96; k-state97; k-state98; k-state99; k-state100; 
moment 29: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 30: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 31: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 32: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 33: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 34: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 35: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 36: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 37: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 38: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 39: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 40: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 41: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 42: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 43: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 44: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 45: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.770454545455;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 46: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.775535714286;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 47: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.770454545455;0.780614035088;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 48: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.775535714286;0.785689655172;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 49: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.770454545455;0.780614035088;0.790762711864;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 50: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.775535714286;0.785689655172;0.795833333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 51: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.770454545455;0.780614035088;0.790762711864;0.800901639344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 52: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.775535714286;0.785689655172;0.795833333333;0.805967741935;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 53: 0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.5;0.255;0.431666666667;0.475;0.499285714286;0.517222222222;0.532272727273;0.545769230769;0.558333333333;0.570294117647;0.581842105263;0.593095238095;0.604130434783;0.615;0.625740740741;0.636379310345;0.646935483871;0.657424242424;0.667857142857;0.678243243243;0.68858974359;0.698902439024;0.709186046512;0.719444444444;0.729680851064;0.739897959184;0.750098039216;0.760283018868;0.770454545455;0.780614035088;0.790762711864;0.800901639344;0.811031746032;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 54: 0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.777777777778;0.385;0.4575;0.488333333333;0.50875;0.525;0.539166666667;0.552142857143;0.564375;0.576111111111;0.5875;0.598636363636;0.609583333333;0.620384615385;0.631071428571;0.641666666667;0.6521875;0.662647058824;0.673055555556;0.683421052632;0.69375;0.704047619048;0.714318181818;0.724565217391;0.734791666667;0.745;0.755192307692;0.76537037037;0.775535714286;0.785689655172;0.795833333333;0.805967741935;0.81609375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
