time scale; k-state0; k-state1; k-state2; k-state3; k-state4; k-state5; k-state6; k-state7; k-state8; k-state9; k-state10; k-state11; k-state12; k-state13; k-state14; k-state15; k-state16; k-state17; k-state18; k-state19; k-state20; k-state21; k-state22; k-state23; k-state24; k-state25; k-state26; k-state27; k-state28; k-state29; k-state30; k-state31; k-state32; k-state33; k-state34; k-state35; k-state36; k-state37; k-state38; k-state39; k-state40; k-state41; k-state42; k-state43; k-state44; k-state45; k-state46; k-state47; k-state48; k-state49; k-state50; k-state51; k-state52; k-state53; k-state54; k-state55; k-state56; k-state57; k-state58; k-state59; k-state60; k-state61; k-state62; k-state63; k-state64; k-state65; k-state66; k-state67; k-state68; k-state69; k-state70; k-state71; k-state72; k-state73; k-state74; k-state75; k-state76; k-state77; k-state78; k-state79; k-state80; k-state81; k-state82; k-state83; k-state84; k-state85; k-state86; k-state87; k-state88; k-state89; k-state90; k-state91; k-state92; k-state93; k-state94; k-state95; k-state96; k-state97; k-state98; k-state99; k-state100; 
moment 28: 0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 29: 0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 30: 0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 31: 0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 32: 0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 33: 0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 34: 0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 35: 0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 36: 0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 37: 0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 38: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 39: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 40: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 41: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 42: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 43: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.74245672384;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 44: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.749184472609;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 45: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.74245672384;0.755867123854;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 46: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.749184472609;0.762506420523;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 47: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.74245672384;0.755867123854;0.769104016893;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 48: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.749184472609;0.762506420523;0.775661484133;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 49: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.74245672384;0.755867123854;0.769104016893;0.782180315461;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 50: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.749184472609;0.762506420523;0.775661484133;0.788661930919;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 51: 0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.311611499448;0.305070196458;0.204879486547;0.39831188124;0.157650609331;0.288686234447;0.376346466769;0.439735514224;0.488174838223;0.526754348418;0.0695614499562;0.130335644253;0.182132303176;0.227139044032;0.266886116992;0.302476070832;0.33472342068;0.364242940199;0.391507352366;0.416886116992;0.440672167061;0.463100747136;0.484362948007;0.504615601581;0.523988628987;0.542590575179;0.560512831574;0.57783289577;0.594616915139;0.610921691365;0.626796274645;0.642283242339;0.657419732587;0.672238286002;0.686767535748;0.701032776955;0.715056439374;0.728858481931;0.74245672384;0.755867123854;0.769104016893;0.782180315461;0.795107681801;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 52: 0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0880316216649;0.0294533317857;0.318500060043;0.0635868485941;0.230476718911;0.336407058067;0.410353835336;0.465440507128;0.508474638483;0.0348525995925;0.101242303725;0.157200469824;0.205376626741;0.24759306157;0.285144297778;0.318975256637;0.349791811142;0.378131883143;0.404412590461;0.428962356176;0.452043293408;0.47386713649;0.494606789707;0.514404838398;0.533379915446;0.551631528176;0.569243763231;0.586288162337;0.602825977663;0.618909957495;0.634585772516;0.649893164344;0.664866877442;0.679537420614;0.693931693368;0.708073504329;0.721984002786;0.735682039902;0.749184472609;0.762506420523;0.775661484133;0.788661930919;0.801518854761;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
