time scale; k-state0; k-state1; k-state2; k-state3; k-state4; k-state5; k-state6; k-state7; k-state8; k-state9; k-state10; k-state11; k-state12; k-state13; k-state14; k-state15; k-state16; k-state17; k-state18; k-state19; k-state20; k-state21; k-state22; k-state23; k-state24; k-state25; k-state26; k-state27; k-state28; k-state29; k-state30; k-state31; k-state32; k-state33; k-state34; k-state35; k-state36; k-state37; k-state38; k-state39; k-state40; k-state41; k-state42; k-state43; k-state44; k-state45; k-state46; k-state47; k-state48; k-state49; k-state50; k-state51; k-state52; k-state53; k-state54; k-state55; k-state56; k-state57; k-state58; k-state59; k-state60; k-state61; k-state62; k-state63; k-state64; k-state65; k-state66; k-state67; k-state68; k-state69; k-state70; k-state71; k-state72; k-state73; k-state74; k-state75; k-state76; k-state77; k-state78; k-state79; k-state80; k-state81; k-state82; k-state83; k-state84; k-state85; k-state86; k-state87; k-state88; k-state89; k-state90; k-state91; k-state92; k-state93; k-state94; k-state95; k-state96; k-state97; k-state98; k-state99; k-state100; 
moment 28: 0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 29: 0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 30: 0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 31: 3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 32: 0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 33: 0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 34: 0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 35: 0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 36: 0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 37: 0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 38: 0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 39: 0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 40: 0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 41: 0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 42: 0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 43: 0.0;0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.556855878774;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 44: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.571880434095;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 45: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.556855878774;0.587104989415;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 46: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.571880434095;0.602529544735;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 47: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.556855878774;0.587104989415;0.618154100056;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 48: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.571880434095;0.602529544735;0.633978655376;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 49: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.556855878774;0.587104989415;0.618154100056;0.650003210696;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 50: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.571880434095;0.602529544735;0.633978655376;0.666227766017;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 51: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.87850695605e-05;0.000687895710234;0.00213700635091;0.00438611699158;0.00743522763225;0.0112843382729;0.0159334489136;0.0213825595543;0.0276316701949;0.0346807808356;0.0425298914763;0.051179002117;0.0606281127576;0.0708772233983;0.081926334039;0.0937754446797;0.10642455532;0.119873665961;0.134122776602;0.149171887242;0.165020997883;0.181670108524;0.199119219164;0.217368329805;0.236417440446;0.256266551086;0.276915661727;0.298364772368;0.320613883008;0.343662993649;0.36751210429;0.39216121493;0.417610325571;0.443859436212;0.470908546852;0.498757657493;0.527406768134;0.556855878774;0.587104989415;0.618154100056;0.650003210696;0.682652321337;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
moment 52: 0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.000263340389897;0.00131245103057;0.00316156167124;0.00581067231192;0.00925978295259;0.0135088935933;0.0185580042339;0.0244071148746;0.0310562255153;0.038505336156;0.0467544467966;0.0558035574373;0.065652668078;0.0763017787187;0.0877508893593;0.1;0.113049110641;0.126898221281;0.141547331922;0.156996442563;0.173245553203;0.190294663844;0.208143774485;0.226792885125;0.246241995766;0.266491106407;0.287540217047;0.309389327688;0.332038438329;0.355487548969;0.37973665961;0.404785770251;0.430634880891;0.457283991532;0.484733102173;0.512982212813;0.542031323454;0.571880434095;0.602529544735;0.633978655376;0.666227766017;0.699276876658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;
